

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:33:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.42
    30                           ; Generated 13/04/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18857 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  029A                     	;# 
   223  029B                     	;# 
   224  029C                     	;# 
   225  029C                     	;# 
   226  029D                     	;# 
   227  030C                     	;# 
   228  030C                     	;# 
   229  030D                     	;# 
   230  030E                     	;# 
   231  030F                     	;# 
   232  0310                     	;# 
   233  0310                     	;# 
   234  0311                     	;# 
   235  0312                     	;# 
   236  0313                     	;# 
   237  0314                     	;# 
   238  0314                     	;# 
   239  0315                     	;# 
   240  0316                     	;# 
   241  0317                     	;# 
   242  0318                     	;# 
   243  0318                     	;# 
   244  0319                     	;# 
   245  031A                     	;# 
   246  031B                     	;# 
   247  031C                     	;# 
   248  031C                     	;# 
   249  031D                     	;# 
   250  031E                     	;# 
   251  031F                     	;# 
   252  038C                     	;# 
   253  038D                     	;# 
   254  038E                     	;# 
   255  0390                     	;# 
   256  0391                     	;# 
   257  0392                     	;# 
   258  040C                     	;# 
   259  040D                     	;# 
   260  040E                     	;# 
   261  040F                     	;# 
   262  0410                     	;# 
   263  0411                     	;# 
   264  0416                     	;# 
   265  0416                     	;# 
   266  0417                     	;# 
   267  0418                     	;# 
   268  0418                     	;# 
   269  0419                     	;# 
   270  041A                     	;# 
   271  041A                     	;# 
   272  041B                     	;# 
   273  041C                     	;# 
   274  041C                     	;# 
   275  041D                     	;# 
   276  041E                     	;# 
   277  041F                     	;# 
   278  048C                     	;# 
   279  048C                     	;# 
   280  048D                     	;# 
   281  048E                     	;# 
   282  048F                     	;# 
   283  048F                     	;# 
   284  0490                     	;# 
   285  0491                     	;# 
   286  0492                     	;# 
   287  0492                     	;# 
   288  0493                     	;# 
   289  0494                     	;# 
   290  0495                     	;# 
   291  0495                     	;# 
   292  0496                     	;# 
   293  0497                     	;# 
   294  0498                     	;# 
   295  0499                     	;# 
   296  049A                     	;# 
   297  049B                     	;# 
   298  049C                     	;# 
   299  049D                     	;# 
   300  050C                     	;# 
   301  050C                     	;# 
   302  050D                     	;# 
   303  050E                     	;# 
   304  050F                     	;# 
   305  050F                     	;# 
   306  0510                     	;# 
   307  0511                     	;# 
   308  0512                     	;# 
   309  0512                     	;# 
   310  0513                     	;# 
   311  0514                     	;# 
   312  0515                     	;# 
   313  0515                     	;# 
   314  0516                     	;# 
   315  0517                     	;# 
   316  0518                     	;# 
   317  0519                     	;# 
   318  051A                     	;# 
   319  051B                     	;# 
   320  051C                     	;# 
   321  051D                     	;# 
   322  058C                     	;# 
   323  058C                     	;# 
   324  058D                     	;# 
   325  058E                     	;# 
   326  058F                     	;# 
   327  058F                     	;# 
   328  0590                     	;# 
   329  0591                     	;# 
   330  0592                     	;# 
   331  0593                     	;# 
   332  060C                     	;# 
   333  060D                     	;# 
   334  060E                     	;# 
   335  060F                     	;# 
   336  0610                     	;# 
   337  0611                     	;# 
   338  0612                     	;# 
   339  0613                     	;# 
   340  0614                     	;# 
   341  0616                     	;# 
   342  0617                     	;# 
   343  0618                     	;# 
   344  0619                     	;# 
   345  061A                     	;# 
   346  061B                     	;# 
   347  061C                     	;# 
   348  061D                     	;# 
   349  061E                     	;# 
   350  068C                     	;# 
   351  068D                     	;# 
   352  068E                     	;# 
   353  068F                     	;# 
   354  0690                     	;# 
   355  0691                     	;# 
   356  0692                     	;# 
   357  0693                     	;# 
   358  0694                     	;# 
   359  070C                     	;# 
   360  070D                     	;# 
   361  070E                     	;# 
   362  070F                     	;# 
   363  0710                     	;# 
   364  0711                     	;# 
   365  0712                     	;# 
   366  0713                     	;# 
   367  0714                     	;# 
   368  0716                     	;# 
   369  0717                     	;# 
   370  0718                     	;# 
   371  0719                     	;# 
   372  071A                     	;# 
   373  071B                     	;# 
   374  071C                     	;# 
   375  071D                     	;# 
   376  071E                     	;# 
   377  0796                     	;# 
   378  0797                     	;# 
   379  0798                     	;# 
   380  0799                     	;# 
   381  079A                     	;# 
   382  079B                     	;# 
   383  080C                     	;# 
   384  080D                     	;# 
   385  080E                     	;# 
   386  080F                     	;# 
   387  0810                     	;# 
   388  0811                     	;# 
   389  0812                     	;# 
   390  0813                     	;# 
   391  0814                     	;# 
   392  081A                     	;# 
   393  081B                     	;# 
   394  081C                     	;# 
   395  081D                     	;# 
   396  081E                     	;# 
   397  081F                     	;# 
   398  088C                     	;# 
   399  088D                     	;# 
   400  088E                     	;# 
   401  088F                     	;# 
   402  0890                     	;# 
   403  0891                     	;# 
   404  0892                     	;# 
   405  0893                     	;# 
   406  0895                     	;# 
   407  0896                     	;# 
   408  0897                     	;# 
   409  0898                     	;# 
   410  0899                     	;# 
   411  089A                     	;# 
   412  089B                     	;# 
   413  090C                     	;# 
   414  090E                     	;# 
   415  090F                     	;# 
   416  091F                     	;# 
   417  098F                     	;# 
   418  098F                     	;# 
   419  0990                     	;# 
   420  0991                     	;# 
   421  0992                     	;# 
   422  0993                     	;# 
   423  0994                     	;# 
   424  0995                     	;# 
   425  0996                     	;# 
   426  0997                     	;# 
   427  1E0F                     	;# 
   428  1E10                     	;# 
   429  1E11                     	;# 
   430  1E12                     	;# 
   431  1E13                     	;# 
   432  1E14                     	;# 
   433  1E15                     	;# 
   434  1E16                     	;# 
   435  1E17                     	;# 
   436  1E18                     	;# 
   437  1E19                     	;# 
   438  1E1A                     	;# 
   439  1E1B                     	;# 
   440  1E1C                     	;# 
   441  1E1D                     	;# 
   442  1E1E                     	;# 
   443  1E1F                     	;# 
   444  1E20                     	;# 
   445  1E21                     	;# 
   446  1E22                     	;# 
   447  1E23                     	;# 
   448  1E24                     	;# 
   449  1E25                     	;# 
   450  1E26                     	;# 
   451  1E27                     	;# 
   452  1E28                     	;# 
   453  1E29                     	;# 
   454  1E2A                     	;# 
   455  1E2B                     	;# 
   456  1E2C                     	;# 
   457  1E2D                     	;# 
   458  1E2E                     	;# 
   459  1E2F                     	;# 
   460  1E30                     	;# 
   461  1E31                     	;# 
   462  1E32                     	;# 
   463  1E33                     	;# 
   464  1E34                     	;# 
   465  1E35                     	;# 
   466  1E36                     	;# 
   467  1E37                     	;# 
   468  1E8F                     	;# 
   469  1E90                     	;# 
   470  1E91                     	;# 
   471  1E92                     	;# 
   472  1E93                     	;# 
   473  1E94                     	;# 
   474  1E95                     	;# 
   475  1E96                     	;# 
   476  1E97                     	;# 
   477  1E9C                     	;# 
   478  1E9D                     	;# 
   479  1E9E                     	;# 
   480  1EA1                     	;# 
   481  1EA2                     	;# 
   482  1EA3                     	;# 
   483  1EA4                     	;# 
   484  1EA5                     	;# 
   485  1EA9                     	;# 
   486  1EAA                     	;# 
   487  1EAB                     	;# 
   488  1EAC                     	;# 
   489  1EB1                     	;# 
   490  1EB2                     	;# 
   491  1EB3                     	;# 
   492  1EB8                     	;# 
   493  1EB9                     	;# 
   494  1EBA                     	;# 
   495  1EBB                     	;# 
   496  1EBC                     	;# 
   497  1EBD                     	;# 
   498  1EBE                     	;# 
   499  1EC3                     	;# 
   500  1EC5                     	;# 
   501  1EC6                     	;# 
   502  1EC7                     	;# 
   503  1EC8                     	;# 
   504  1EC9                     	;# 
   505  1ECA                     	;# 
   506  1ECB                     	;# 
   507  1ECC                     	;# 
   508  1F10                     	;# 
   509  1F11                     	;# 
   510  1F12                     	;# 
   511  1F13                     	;# 
   512  1F14                     	;# 
   513  1F15                     	;# 
   514  1F16                     	;# 
   515  1F17                     	;# 
   516  1F18                     	;# 
   517  1F19                     	;# 
   518  1F1A                     	;# 
   519  1F1B                     	;# 
   520  1F1C                     	;# 
   521  1F1D                     	;# 
   522  1F1E                     	;# 
   523  1F1F                     	;# 
   524  1F20                     	;# 
   525  1F21                     	;# 
   526  1F22                     	;# 
   527  1F23                     	;# 
   528  1F24                     	;# 
   529  1F25                     	;# 
   530  1F26                     	;# 
   531  1F27                     	;# 
   532  1F38                     	;# 
   533  1F39                     	;# 
   534  1F3A                     	;# 
   535  1F3B                     	;# 
   536  1F3C                     	;# 
   537  1F3D                     	;# 
   538  1F3E                     	;# 
   539  1F3F                     	;# 
   540  1F40                     	;# 
   541  1F41                     	;# 
   542  1F43                     	;# 
   543  1F44                     	;# 
   544  1F45                     	;# 
   545  1F46                     	;# 
   546  1F47                     	;# 
   547  1F48                     	;# 
   548  1F49                     	;# 
   549  1F4A                     	;# 
   550  1F4B                     	;# 
   551  1F4C                     	;# 
   552  1F4E                     	;# 
   553  1F4F                     	;# 
   554  1F50                     	;# 
   555  1F51                     	;# 
   556  1F52                     	;# 
   557  1F53                     	;# 
   558  1F54                     	;# 
   559  1F55                     	;# 
   560  1F56                     	;# 
   561  1F57                     	;# 
   562  1F65                     	;# 
   563  1F68                     	;# 
   564  1F69                     	;# 
   565  1F6A                     	;# 
   566  1F6B                     	;# 
   567  1FE4                     	;# 
   568  1FE5                     	;# 
   569  1FE6                     	;# 
   570  1FE7                     	;# 
   571  1FE8                     	;# 
   572  1FE9                     	;# 
   573  1FEA                     	;# 
   574  1FEB                     	;# 
   575  1FED                     	;# 
   576  1FEE                     	;# 
   577  1FEF                     	;# 
   578  0000                     	;# 
   579  0001                     	;# 
   580  0002                     	;# 
   581  0003                     	;# 
   582  0004                     	;# 
   583  0005                     	;# 
   584  0006                     	;# 
   585  0007                     	;# 
   586  0008                     	;# 
   587  0009                     	;# 
   588  000A                     	;# 
   589  000B                     	;# 
   590  000C                     	;# 
   591  000D                     	;# 
   592  000E                     	;# 
   593  0010                     	;# 
   594  0011                     	;# 
   595  0012                     	;# 
   596  0013                     	;# 
   597  0016                     	;# 
   598  0017                     	;# 
   599  0018                     	;# 
   600  001C                     	;# 
   601  001C                     	;# 
   602  001D                     	;# 
   603  001D                     	;# 
   604  001E                     	;# 
   605  001F                     	;# 
   606  008C                     	;# 
   607  008C                     	;# 
   608  008D                     	;# 
   609  008E                     	;# 
   610  008E                     	;# 
   611  008F                     	;# 
   612  0090                     	;# 
   613  0090                     	;# 
   614  0091                     	;# 
   615  0093                     	;# 
   616  0094                     	;# 
   617  0095                     	;# 
   618  0096                     	;# 
   619  0097                     	;# 
   620  0098                     	;# 
   621  0099                     	;# 
   622  009A                     	;# 
   623  009B                     	;# 
   624  009C                     	;# 
   625  009D                     	;# 
   626  009E                     	;# 
   627  010C                     	;# 
   628  010D                     	;# 
   629  010E                     	;# 
   630  010E                     	;# 
   631  010F                     	;# 
   632  0110                     	;# 
   633  0110                     	;# 
   634  0111                     	;# 
   635  0112                     	;# 
   636  0112                     	;# 
   637  0113                     	;# 
   638  0114                     	;# 
   639  0114                     	;# 
   640  0115                     	;# 
   641  0116                     	;# 
   642  0116                     	;# 
   643  0117                     	;# 
   644  0119                     	;# 
   645  0119                     	;# 
   646  0119                     	;# 
   647  011A                     	;# 
   648  011A                     	;# 
   649  011A                     	;# 
   650  011B                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011B                     	;# 
   654  011B                     	;# 
   655  011C                     	;# 
   656  011C                     	;# 
   657  011C                     	;# 
   658  011D                     	;# 
   659  011D                     	;# 
   660  011D                     	;# 
   661  011E                     	;# 
   662  011E                     	;# 
   663  011E                     	;# 
   664  011F                     	;# 
   665  011F                     	;# 
   666  011F                     	;# 
   667  011F                     	;# 
   668  011F                     	;# 
   669  018C                     	;# 
   670  018D                     	;# 
   671  018E                     	;# 
   672  018F                     	;# 
   673  0190                     	;# 
   674  0191                     	;# 
   675  0192                     	;# 
   676  0196                     	;# 
   677  0197                     	;# 
   678  0198                     	;# 
   679  0199                     	;# 
   680  019A                     	;# 
   681  019B                     	;# 
   682  019C                     	;# 
   683  020C                     	;# 
   684  020C                     	;# 
   685  020D                     	;# 
   686  020E                     	;# 
   687  020F                     	;# 
   688  020F                     	;# 
   689  0210                     	;# 
   690  0210                     	;# 
   691  0211                     	;# 
   692  0211                     	;# 
   693  0212                     	;# 
   694  0212                     	;# 
   695  0213                     	;# 
   696  0214                     	;# 
   697  0215                     	;# 
   698  0215                     	;# 
   699  0216                     	;# 
   700  0216                     	;# 
   701  0217                     	;# 
   702  0217                     	;# 
   703  0218                     	;# 
   704  0218                     	;# 
   705  0219                     	;# 
   706  021A                     	;# 
   707  021B                     	;# 
   708  021B                     	;# 
   709  021C                     	;# 
   710  021C                     	;# 
   711  021D                     	;# 
   712  021D                     	;# 
   713  021E                     	;# 
   714  021F                     	;# 
   715  028C                     	;# 
   716  028C                     	;# 
   717  028D                     	;# 
   718  028D                     	;# 
   719  028E                     	;# 
   720  028F                     	;# 
   721  0290                     	;# 
   722  0290                     	;# 
   723  0291                     	;# 
   724  0292                     	;# 
   725  0292                     	;# 
   726  0293                     	;# 
   727  0293                     	;# 
   728  0294                     	;# 
   729  0295                     	;# 
   730  0296                     	;# 
   731  0296                     	;# 
   732  0297                     	;# 
   733  0298                     	;# 
   734  0298                     	;# 
   735  0299                     	;# 
   736  0299                     	;# 
   737  029A                     	;# 
   738  029B                     	;# 
   739  029C                     	;# 
   740  029C                     	;# 
   741  029D                     	;# 
   742  030C                     	;# 
   743  030C                     	;# 
   744  030D                     	;# 
   745  030E                     	;# 
   746  030F                     	;# 
   747  0310                     	;# 
   748  0310                     	;# 
   749  0311                     	;# 
   750  0312                     	;# 
   751  0313                     	;# 
   752  0314                     	;# 
   753  0314                     	;# 
   754  0315                     	;# 
   755  0316                     	;# 
   756  0317                     	;# 
   757  0318                     	;# 
   758  0318                     	;# 
   759  0319                     	;# 
   760  031A                     	;# 
   761  031B                     	;# 
   762  031C                     	;# 
   763  031C                     	;# 
   764  031D                     	;# 
   765  031E                     	;# 
   766  031F                     	;# 
   767  038C                     	;# 
   768  038D                     	;# 
   769  038E                     	;# 
   770  0390                     	;# 
   771  0391                     	;# 
   772  0392                     	;# 
   773  040C                     	;# 
   774  040D                     	;# 
   775  040E                     	;# 
   776  040F                     	;# 
   777  0410                     	;# 
   778  0411                     	;# 
   779  0416                     	;# 
   780  0416                     	;# 
   781  0417                     	;# 
   782  0418                     	;# 
   783  0418                     	;# 
   784  0419                     	;# 
   785  041A                     	;# 
   786  041A                     	;# 
   787  041B                     	;# 
   788  041C                     	;# 
   789  041C                     	;# 
   790  041D                     	;# 
   791  041E                     	;# 
   792  041F                     	;# 
   793  048C                     	;# 
   794  048C                     	;# 
   795  048D                     	;# 
   796  048E                     	;# 
   797  048F                     	;# 
   798  048F                     	;# 
   799  0490                     	;# 
   800  0491                     	;# 
   801  0492                     	;# 
   802  0492                     	;# 
   803  0493                     	;# 
   804  0494                     	;# 
   805  0495                     	;# 
   806  0495                     	;# 
   807  0496                     	;# 
   808  0497                     	;# 
   809  0498                     	;# 
   810  0499                     	;# 
   811  049A                     	;# 
   812  049B                     	;# 
   813  049C                     	;# 
   814  049D                     	;# 
   815  050C                     	;# 
   816  050C                     	;# 
   817  050D                     	;# 
   818  050E                     	;# 
   819  050F                     	;# 
   820  050F                     	;# 
   821  0510                     	;# 
   822  0511                     	;# 
   823  0512                     	;# 
   824  0512                     	;# 
   825  0513                     	;# 
   826  0514                     	;# 
   827  0515                     	;# 
   828  0515                     	;# 
   829  0516                     	;# 
   830  0517                     	;# 
   831  0518                     	;# 
   832  0519                     	;# 
   833  051A                     	;# 
   834  051B                     	;# 
   835  051C                     	;# 
   836  051D                     	;# 
   837  058C                     	;# 
   838  058C                     	;# 
   839  058D                     	;# 
   840  058E                     	;# 
   841  058F                     	;# 
   842  058F                     	;# 
   843  0590                     	;# 
   844  0591                     	;# 
   845  0592                     	;# 
   846  0593                     	;# 
   847  060C                     	;# 
   848  060D                     	;# 
   849  060E                     	;# 
   850  060F                     	;# 
   851  0610                     	;# 
   852  0611                     	;# 
   853  0612                     	;# 
   854  0613                     	;# 
   855  0614                     	;# 
   856  0616                     	;# 
   857  0617                     	;# 
   858  0618                     	;# 
   859  0619                     	;# 
   860  061A                     	;# 
   861  061B                     	;# 
   862  061C                     	;# 
   863  061D                     	;# 
   864  061E                     	;# 
   865  068C                     	;# 
   866  068D                     	;# 
   867  068E                     	;# 
   868  068F                     	;# 
   869  0690                     	;# 
   870  0691                     	;# 
   871  0692                     	;# 
   872  0693                     	;# 
   873  0694                     	;# 
   874  070C                     	;# 
   875  070D                     	;# 
   876  070E                     	;# 
   877  070F                     	;# 
   878  0710                     	;# 
   879  0711                     	;# 
   880  0712                     	;# 
   881  0713                     	;# 
   882  0714                     	;# 
   883  0716                     	;# 
   884  0717                     	;# 
   885  0718                     	;# 
   886  0719                     	;# 
   887  071A                     	;# 
   888  071B                     	;# 
   889  071C                     	;# 
   890  071D                     	;# 
   891  071E                     	;# 
   892  0796                     	;# 
   893  0797                     	;# 
